 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -154.878055000918      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   999.651339103780      K
          -2           2   240.763610710130      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -64.7356338707939      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   388.021247579443      K
          -4           2   295.373665729107      K
           4           3  -605.633935316614      K
          -4           3   476.803820929146      K
           4           4   135.809035759166      K
          -4           4   463.748839433500      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0  0.713662920471340      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.990157666437505      K
          -6           2  -1.33813257322698      K
           6           3  -9.39201330618583      K
          -6           3  -3.05651911378506      K
           6           4   6.46524450478599      K
          -6           4   18.7400596220442      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6 -0.931746055671635      K
          -6           6   1.40522417530681      K
 ATOMNUMBER =          39
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -26.9565475848101      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -677.895333342282      K
          -2           2  -223.357640529380      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -56.8751621574449      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -96.2295040131091      K
          -4           2  -172.742355494920      K
           4           3  -555.944258080650      K
          -4           3   517.962466928452      K
           4           4   183.786148144659      K
          -4           4   351.936340403928      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.50826736439189      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2 -0.160996937923207      K
          -6           2  -1.69468691714229      K
           6           3  -12.5091727915305      K
          -6           3  -4.98489215207142      K
           6           4   10.2724111159034      K
          -6           4   23.2295037701331      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  0.822466788876687      K
          -6           6  -1.17712607470465      K
 ATOMNUMBER =          40
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -87.2305541081818      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -592.701014957880      K
          -2           2  -393.537562050969      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -74.3487497745654      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -61.3419589335522      K
          -4           2   22.9962726467199      K
           4           3   411.225988207227      K
          -4           3  -894.131414499911      K
           4           4   118.736329555048      K
          -4           4   190.630079949232      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.44023560017355      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   6.48056570814355      K
          -6           2  -4.06952948755891      K
           6           3   2.27008465201405      K
          -6           3  -9.93306573022033      K
           6           4   7.11474586709144      K
          -6           4   28.5139652393717      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   3.93482129382926      K
          -6           6  -2.57029092148245      K
 ATOMNUMBER =          41
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -249.976601177244      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   600.147763923202      K
          -2           2   603.119528559731      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -89.0555597620441      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   214.534372609844      K
          -4           2   71.7780026687114      K
           4           3   527.690233042107      K
          -4           3   247.462696083563      K
           4           4   265.097293983652      K
          -4           4   428.529797382456      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0  0.975067531161990      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.774913321365166      K
          -6           2   3.78322016159353      K
           6           3  -4.55346536275295      K
          -6           3  -2.73474542042131      K
           6           4   7.39751057044574      K
          -6           4   27.1065787374454      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6 -0.101196010591085      K
          -6           6   4.82480606336833      K
 ATOMNUMBER =          42
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   45.3118574131614      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   133.241549479769      K
          -2           2  -197.153302912354      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -39.4085148772840      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -110.912874385055      K
          -4           2  -30.7338451739611      K
           4           3  -50.4185653696953      K
          -4           3   250.095289144366      K
           4           4   83.0298610397539      K
          -4           4   286.139976049889      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   2.77032512675545      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -3.61068918318355      K
          -6           2   5.39531661046961      K
           6           3  -9.66526404586234      K
          -6           3 -0.673493051246615      K
           6           4   6.25664327840457      K
          -6           4   27.6961970810106      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  7.372529057551781E-003 K
          -6           6  -1.63666940992334      K
 ATOMNUMBER =          43
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -96.3481178531663      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   90.8825844498839      K
          -2           2  -134.660639857720      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -14.1014683372768      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   92.0924259354531      K
          -4           2  -135.667549648583      K
           4           3   782.613190750872      K
          -4           3  -23.1370467093025      K
           4           4   158.627886536948      K
          -4           4   50.6870910364996      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.51371795149027      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   1.01823567814820      K
          -6           2  0.230276963931409      K
           6           3   5.55479481358365      K
          -6           3  -7.42004309593481      K
           6           4   4.69821173845625      K
          -6           4   29.2091088480955      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  0.396540583982531      K
          -6           6  -2.18678041303734      K
 ATOMNUMBER =          44
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -8.99737215535794      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   58.0915921278785      K
          -2           2   61.9971558263527      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -100.676431146839      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   17.9436431255672      K
          -4           2  -7.61902918350934      K
           4           3   2.29195603141582      K
          -4           3  -856.668016622059      K
           4           4   238.895742387446      K
          -4           4   432.646922681382      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.45869796063525      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.129888022871214      K
          -6           2  -1.30487369023717      K
           6           3  0.623794940206281      K
          -6           3  -8.91172920012975      K
           6           4   15.7354233750356      K
          -6           4   30.8793152638255      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6 -0.469625803887499      K
          -6           6   2.78517986782195      K
 ATOMNUMBER =          45
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   22.2875579183366      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   347.319936841462      K
          -2           2   87.7517997904538      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -15.5361925689645      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  0.931136612081439      K
          -4           2  -123.259144439767      K
           4           3  -252.042630990386      K
          -4           3  -390.580155639931      K
           4           4  -83.7739506183701      K
          -4           4  -38.4794911230093      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.35886026116391      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.351902079163225      K
          -6           2 -0.799548347533729      K
           6           3  -2.74224663821258      K
          -6           3  -5.75793674602833      K
           6           4   6.74225188369504      K
          -6           4   32.8890005958104      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -2.80205063555699      K
          -6           6 -0.446882279604720      K
 ATOMNUMBER =          46
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -72.3633743098339      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -486.724512339965      K
          -2           2  -124.776832937328      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -60.8916907654856      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -107.383057649952      K
          -4           2  -71.8241968664538      K
           4           3   579.409530829420      K
          -4           3  -431.439950042173      K
           4           4   76.1520835107588      K
          -4           4   123.718025569370      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.43343050969152      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.450716438916015      K
          -6           2   1.65060540605326      K
           6           3  -6.56834162761620      K
          -6           3  -1.44743716680214      K
           6           4   11.2976629054590      K
          -6           4   27.0467862084187      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6 -0.469463358508074      K
          -6           6  -1.71420125314380      K
 ATOMNUMBER =          47
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   16.2759912198645      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -1247.55333121710      K
          -2           2  -640.297753562676      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -122.302986496588      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -239.805717274610      K
          -4           2  -280.300316739690      K
           4           3  -1764.78766508573      K
          -4           3   735.327015659201      K
           4           4   144.517677834749      K
          -4           4   498.406862304245      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.22917700687452      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   3.39188640881917      K
          -6           2   4.10420570862605      K
           6           3  -7.10363878836743      K
          -6           3  -1.37119964835292      K
           6           4   10.2764494812168      K
          -6           4   32.3845056870278      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   4.73950807709189      K
          -6           6  -5.12930608706084      K
 ATOMNUMBER =          48
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -6.59528375448825      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -113.096366218924      K
          -2           2   54.0668615956865      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -107.324469208928      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   70.4906881668638      K
          -4           2  -119.374579062946      K
           4           3   193.068528579064      K
          -4           3  -971.860198679663      K
           4           4   245.047942048328      K
          -4           4   400.841268097983      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.32791745257099      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2 -0.492322639651896      K
          -6           2  -2.00630395722864      K
           6           3  -3.89209309677312      K
          -6           3  -5.90435650171840      K
           6           4   6.43995895962917      K
          -6           4   31.1493372831913      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   3.42567905972590      K
          -6           6 -0.630055187520702      K
 ATOMNUMBER =          49
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -44.3544101821013      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   756.748169220286      K
          -2           2   601.979183447316      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -66.8196781836977      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   114.749297014228      K
          -4           2   206.341360943009      K
           4           3   87.3050368639589      K
          -4           3   431.025914897570      K
           4           4   72.3278459301212      K
          -4           4   383.280957792603      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.59348192364719      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -1.09010064379927      K
          -6           2 -0.474008174360325      K
           6           3  -9.80147196214462      K
          -6           3  -3.21538477427332      K
           6           4   9.02850783217467      K
          -6           4   28.5905765307325      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -1.35299100839658      K
          -6           6   3.41991648698286      K
 ATOMNUMBER =          50
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -21.3403793297207      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   253.500127081359      K
          -2           2  -113.008605328163      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -27.0013559917160      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -58.4653941088114      K
          -4           2   45.2225007945100      K
           4           3  -260.027809916539      K
          -4           3  -121.450709472547      K
           4           4  -37.0421370185203      K
          -4           4  -23.2205900862170      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.56375796854536      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   1.06396665128608      K
          -6           2 -0.276115198057033      K
           6           3   1.74348449143857      K
          -6           3  -12.7840933432339      K
           6           4   7.17196499167406      K
          -6           4   28.0756605538367      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -2.68157907761011      K
          -6           6  -2.57131442227622      K
 ATOMNUMBER =          51
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -9.01061500619201      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   460.154650088261      K
          -2           2   474.927583802260      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -68.1843138292328      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   109.581474126198      K
          -4           2   138.652382904303      K
           4           3   54.4788131725086      K
          -4           3   429.537280431298      K
           4           4   43.3142063002036      K
          -4           4   421.454383501048      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.78638642600889      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -2.66001237789742      K
          -6           2  -1.81852609718662      K
           6           3  -4.30122982460599      K
          -6           3  -1.53586235766040      K
           6           4   8.80364353463365      K
          -6           4   36.7559513083375      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6 -0.649178051523106      K
          -6           6   2.53646047521266      K
 ATOMNUMBER =          52
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   49.4548645237500      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -104.999474376564      K
          -2           2   181.511949845238      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -101.429357973154      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   131.013984963965      K
          -4           2  -52.0391092685546      K
           4           3  -103.430266154530      K
          -4           3  -563.450143596386      K
           4           4   239.712024706185      K
          -4           4   455.624992472027      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.51795522159234      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  9.506497127988353E-003 K
          -6           2   1.18354556580212      K
           6           3  -1.02195510289884      K
          -6           3  -6.95545635359350      K
           6           4   10.9260518753776      K
          -6           4   34.8066250521359      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   2.73547464603697      K
          -6           6  -1.41334523688121      K
 ATOMNUMBER =          53
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -179.330924718424      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -582.982130246789      K
          -2           2   11.6248239489566      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -92.7857042492965      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -87.0594164782973      K
          -4           2  -192.294884837808      K
           4           3  -562.813117128318      K
          -4           3   493.593773512302      K
           4           4   108.697822414334      K
          -4           4   139.415024803790      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
